"iso_code","country","continent","confirmed","confirmed_per_mil","deaths","deaths_per_mil","tests_performed","gdp_pc","median_age","aged_65_older","diab_prev","cardio_dr","hosp_beds_per_thou","hdi","overwgh_prev","gdp_pc_er"
"ARE","United Arab Emirates","AS",79489,8036.9849,399,40.341999,8127417,67119.133,34,1.1565495,16.299999,317.84,1.2,0.866,65.900002,66058.3329698433
"ARG","Argentina","SAM",546468,12091.13,11307,250.17799,1582041,22033.945,31.9,11.243108,5.9000001,191.032,5,0.83,63.400002,20393.6668572235
"AUS","Australia","OC",26651,1045.142,810,31.764999,7016090,49756.309,37.900002,15.921202,5.5999999,107.791,3.84,0.938,67.199997,49700.6090572088
"AUT","Austria","EU",33335,3701.2571,756,83.940002,1351408,56352.445,44.400002,19.075605,6.5999999,145.183,7.37,0.914,58.099998,54594.3753381597
"BEL","Belgium","EU",93361,8055.5732,9925,856.37,2627996,51707.793,41.799999,19.006567,4.5999999,114.898,5.64,0.919,64.099998,52381.0871752884
"BGD","Bangladesh","AS",337520,2049.4341,4733,28.739,1715481,4753.7261,27.5,5.1803513,9.1999998,298.00299,0.8,0.614,19,3871.25698505285
"BGR","Bulgaria","EU",17918,2578.7061,720,103.62,464657,23091.342,44.700001,21.252968,6,424.68799,7.454,0.816,66.300003,22033.4341214783
"BLR","Belarus","EU",74173,7849.5591,750,79.371002,1654618,19149.639,40.299999,15.200841,5,443.129,11,0.817,62.900002,20259.8461529124
"BOL","Bolivia","SAM",126791,10861.877,7344,629.14301,263901,8724.4756,25.4,7.3386316,6.8000002,204.299,1.1,0.703,53.200001,8705.03089995181
"BRA","Brazil","SAM",4330455,20372.916,131625,619.23901,5600000,14651.616,33.5,9.2516079,10.4,177.961,2.2,0.761,56.900002,14653.464390319
"CAN","Canada","NAM",136659,3620.8579,9171,242.991,10047737,49031.379,41.400002,17.647898,7.5999999,105.599,2.5,0.922,67.5,48469.028119745
"CHE","Switzerland","EU",47068,5438.4839,1746,201.742,1186824,68627.828,43.099998,18.837996,5.6999998,99.738998,4.53,0.946,57.900002,68394.6681372726
"CHL","Chile","SAM",434748,22742.375,11949,625.07202,2828129,24226.15,35.400002,11.88154,8.6000004,127.993,2.11,0.847,64.400002,23580.0767700487
"CIV","Cote d'Ivoire","AF",19013,720.78302,120,4.5489998,141462,5238.2607,18.700001,2.8731194,2.4000001,303.73999,NA,0.516,28.700001,6079.21135141186
"COL","Colombia","SAM",716319,14077.799,22924,450.52499,2896974,14730.885,32.200001,8.76583,7.4000001,124.24,1.71,0.761,58.599998,14868.8600840647
"CRI","Costa Rica","NAM",55454,10885.897,590,115.82,256826,19642.418,33.599998,9.880435,9.1000004,137.97301,1.13,0.794,61.5,20605.9548933905
"CUB","Cuba","NAM",4684,413.539,108,9.5349998,485147,NA,43.099998,15.56496,9.6000004,190.968,5.2,0.778,62.200001,NA
"CZE","Czech Republic","EU",36188,3379.219,456,42.581001,1062436,40314.227,43.299999,19.800745,7,227.485,6.63,0.891,66.699997,40232.3814619964
"DEU","Germany","EU",260355,3107.457,9350,111.597,13436301,53815.367,46.599998,21.562992,10.4,156.13901,8,0.939,62.799999,53924.1861569246
"DNK","Denmark","EU",19216,3317.563,629,108.594,2830499,57184.195,42.299999,19.96526,8.3000002,114.767,2.5,0.93,59.200001,54966.9840261554
"DOM","Dominican Republic","NAM",103660,9555.7627,1968,181.418,408014,18419.035,27.6,7.2983894,8.6000004,266.65302,1.6,0.745,59.900002,18515.4939183041
"ECU","Ecuador","SAM",118594,6721.8501,10903,617.97699,474915,11375.331,28.1,7.3721995,5.5,140.448,1.5,0.758,54.900002,9229.45135986565
"EST","Estonia","EU",2676,2017.28,64,48.245998,172857,36710.41,42.700001,19.991808,4.1999998,255.569,4.69,0.882,60.400002,36171.1475977056
"ETH","Ethiopia","AF",64301,559.31598,1013,8.8109999,1110495,2219.7087,19.799999,3.5166905,4.3000002,182.634,0.3,0.47,18.1,1235.94803901017
"FIN","Finland","EU",8580,1548.536,337,60.821999,812018,48621.09,42.799999,22.140644,5.5999999,153.507,3.28,0.925,62.5,49429.9187039993
"FJI","Fiji","OC",32,35.696999,2,2.2309999,9076,13853.429,28.6,5.6242294,14.7,412.82001,2.3,0.724,63.400002,15352.1817309342
"GBR","United Kingdom","EU",368504,5428.2759,41628,613.20398,16145887,46699.301,40.799999,18.508696,3.9000001,122.137,2.54,0.92,67.199997,47306.4865567934
"GHA","Ghana","AF",45434,1462.172,286,9.2040005,452184,5412.6279,21.1,3.0973222,2.5,298.245,0.9,0.596,29.299999,4612.59634953914
"GRC","Greece","EU",13240,1270.261,305,29.261999,1125882,30314.566,45.299999,21.941469,4.6999998,175.69501,4.21,0.872,67.099998,30662.1263935
"HRV","Croatia","EU",13533,3296.4961,224,54.563999,367356,28508.518,44,20.860136,5.4000001,253.782,5.54,0.837,64.300003,30136.1836066771
"HUN","Hungary","EU",12309,1274.177,637,65.940002,549211,32622.852,43.400002,19.694458,6.9000001,278.29599,7.02,0.845,65.400002,31865.3296981151
"IDN","Indonesia","AS",218382,798.40302,8723,31.891001,2529460,11812.197,29.299999,6.0503025,6.3000002,342.86401,1.04,0.707,28.299999,10709.8961204327
"IND","India","AS",4846427,3511.8921,79722,57.769001,57239428,6754.2866,28.200001,6.377924,10.4,282.28,0.53,0.647,19.299999,5494.24493788337
"IRL","Ireland","EU",30985,6275.0669,1784,361.29501,961579,86781.391,38.700001,14.222831,3.2,126.459,2.96,0.942,63.599998,86184.0173702835
"IRN","Iran","AS",402029,4786.4609,23157,275.702,3559565,NA,32.400002,6.3585219,9.6000004,270.30801,1.5,0.797,60.900002,NA
"IRQ","Iraq","AS",290309,7217.5771,8014,199.242,1740929,10881.173,20,3.3985331,8.8000002,218.612,1.4,0.689,59.799999,9721.06133844479
"ISL","Iceland","EU",2165,6344.3218,10,29.304001,96408,55873.949,37.299999,15.192122,5.8000002,117.992,2.91,0.938,61.5,54757.6508439235
"ISR","Israel","AS",156596,18091.994,1119,129.28101,2678375,40161.918,30.6,12.208674,9.6999998,93.32,2.99,0.906,65.300003,42380.8675486526
"ITA","Italy","EU",287753,4759.251,35610,588.96698,9818118,42412.664,47.900002,23.012136,5,113.151,3.18,0.883,64.099998,41596.474003595
"JPN","Japan","AS",75657,598.19,1442,11.401,2073789,41429.289,48.200001,28.002048,5.5999999,79.370003,13.05,0.915,29.4,41966.5133639205
"KAZ","Kazakhstan","AS",136513,7270.3379,1962,104.491,2571562,26351.439,30.6,7.6523438,6.0999999,466.79199,6.7,0.817,53.900002,25783.2408400288
"KEN","Kenya","AF",36157,672.422,622,11.568,481982,4329.8716,20,2.4238267,3.0999999,218.63699,1.4,0.579,22.6,4915.96407213701
"KOR","South Korea","AS",22285,434.66699,363,7.0799999,3466852,42661.172,43.400002,15.060177,6.9000001,85.998001,12.27,0.906,32.099998,40694.7390091332
"KWT","Kuwait","AS",94764,22190.049,560,131.13,668005,49846.145,33.700001,2.763839,12.2,132.235,2,0.808,72.099998,49726.8771767856
"LKA","Sri Lanka","AS",3234,151.028,12,0.56,256043,13078.098,34.099998,10.838806,10.7,197.093,3.6,0.78,24.200001,14685.1703097758
"LTU","Lithuania","EU",3335,1225.071,87,31.958,695521,36974.945,43.5,20.158413,3.8,342.98901,6.56,0.869,62.900002,37964.3284965233
"LUX","Luxembourg","EU",7194,11492.453,124,198.091,660818,114481.53,39.700001,14.274949,5,128.27499,4.51,0.909,61.700001,117117.179746864
"LVA","Latvia","EU",1474,781.46503,35,18.556,280118,30830.09,43.900002,20.336512,5,350.06,5.57,0.854,61.700001,31154.6709154242
"MAR","Morocco","AF",86686,2348.542,1578,42.751999,3566016,7514.7207,29.6,7.3004546,7,419.146,1.1,0.676,59.5,7373.57272136621
"MDV","Maldives","AS",9173,16970.004,32,59.200001,127961,18914.334,30.6,3.6410003,9.1999998,164.905,NA,0.719,28.5,19044.0160424598
"MEX","Mexico","NAM",668381,5183.9502,70821,549.28601,2293795,19746.436,29.299999,7.4166608,13.5,152.783,1.38,0.767,64.099998,18270.7068583544
"MLT","Malta","EU",2352,5326.8232,15,33.972,207168,43340.199,42.400002,20.817173,8.3000002,168.711,4.485,0.885,70,42753.5916903759
"MMR","Myanmar","AS",3015,55.412998,24,0.44100001,182323,5142.1543,29.1,6.0117044,3.9000001,202.104,0.9,0.584,24.6,7253.17027234464
"MWI","Malawi","AF",5690,297.439,177,9.2530003,47820,1059.7235,18.1,2.6420243,4.5,227.349,1.3,0.485,20.1,2428.42403820345
"MYS","Malaysia","AS",9915,306.34,128,3.9549999,2240168,28350.59,29.9,6.9207711,16.700001,260.94199,1.9,0.804,41.700001,29419.9920268321
"NGA","Nigeria","AF",56256,272.90201,1082,5.2490001,440248,5135.4995,18.1,2.7430832,3.0999999,181.013,NA,0.534,26,4623.14663910813
"NLD","Netherlands","EU",82023,4786.9038,6245,364.461,2991645,57141.371,43.200001,19.60532,5.4000001,109.361,3.32,0.933,62.599998,57119.6112547369
"NOR","Norway","EU",11866,2188.7971,265,48.882,838251,63633.102,39.700001,17.272665,5.3000002,114.316,3.6,0.954,61.700001,63560.1616286951
"NPL","Nepal","AS",54159,1858.783,345,11.841,821186,3416.7913,25,5.7825675,7.1999998,260.797,0.3,0.579,19.6,3748.39458598998
"NZL","New Zealand","OC",1447,300.06799,24,4.9770002,864469,42887.52,37.900002,15.993957,6.1999998,128.797,2.61,0.921,68,43425.7513722446
"PAK","Pakistan","AS",302020,1367.272,6383,28.896,2968613,4690.4849,23.5,4.3224077,19.9,423.03101,0.6,0.56,26.200001,5544.86063837644
"PAN","Panama","NAM",101745,23580.643,2166,501.99701,380975,31458.693,29.700001,8.3138371,7.6999998,128.34599,2.3,0.795,58.5,31874.171059907
"PHL","Philippines","AS",261216,2383.769,4371,39.888,4725313,8908.1758,25.200001,5.3149962,7.0999999,370.43701,1,0.712,26.1,7585.59771413709
"POL","Poland","EU",74152,1959.277,2188,57.812,2985390,33086.391,41.799999,18.116898,6.0999999,227.33099,6.62,0.872,62.400002,33063.619278937
"PRT","Portugal","EU",63310,6208.8672,1860,182.412,2210452,34797.996,46.200001,22.356691,9.8000002,127.842,3.39,0.85,62.299999,34262.887744781
"PRY","Paraguay","SAM",27817,3900.019,525,73.606003,217643,12684.596,26.5,6.6208248,9.6000004,199.12801,1.3,0.724,50.900002,13764.8980763954
"QAT","Qatar","AS",121740,42255.281,205,71.153999,1128172,92651.07,31.9,1.5231631,15.6,176.69,1.2,0.848,70.300003,93739.5885286415
"ROU","Romania","EU",103495,5379.8062,4163,216.39799,2081644,29908.979,43,18.790066,6.9000001,370.94601,6.892,0.816,61.400002,31241.3530104934
"RUS","Russia","EU",1062811,7282.7969,18578,127.304,40903551,27043.936,39.599998,15.094125,6.0999999,431.297,8.05,0.824,61.099998,27474.9009058478
"RWA","Rwanda","AF",4591,354.457,22,1.699,454246,2226.2207,20.299999,3.0282531,5.0999999,191.375,NA,0.536,22,1974.27440333071
"SAU","Saudi Arabia","AS",325651,9354.0596,4268,122.595,5722477,46962.141,31.9,3.4128866,15.8,259.53799,2.7,0.857,69,47653.0170853379
"SEN","Senegal","AF",14280,852.84601,297,17.738001,166772,3394.8689,18.700001,3.0984764,2.4000001,241.21899,NA,0.514,24.9,2442.95962708091
"SGP","Singapore","AS",57406,9812.416,27,4.6149998,2281104,97341.469,42.400002,12.393129,5.5,92.242996,2.4,0.935,33.599998,98368.9446218524
"SLV","El Salvador","NAM",27009,4164.0708,788,121.489,349898,8775.9863,27.6,8.4695826,8.8000002,167.295,1.3,0.667,56.799999,9235.01235054508
"SRB","Serbia","EU",32408,4762.6631,733,107.721,1673368,18179.775,41.200001,18.740503,9,439.41501,5.609,0.799,60.700001,16384.1596073594
"SVK","Slovakia","EU",5532,1013.253,38,6.96,384503,32792.555,41.200001,16.172363,6.5,287.95901,5.82,0.857,59.700001,32393.6261733395
"SVN","Slovenia","EU",3702,1780.722,131,63.013,182973,38688.785,44.5,20.186283,5.9000001,153.493,4.5,0.902,60.700001,38396.3910950101
"TGO","Togo","AF",1572,189.884,37,4.4689999,77229,1595.9292,19.4,2.8873477,2.4000001,280.03299,0.7,0.513,25,105.848475068187
"THA","Thailand","AS",3475,49.785,58,0.83099997,860163,18463.094,40.099998,12.40625,7,109.861,2.1,0.765,34.700001,17980.2485003446
"TUN","Tunisia","AF",6635,561.40198,107,9.0539999,168458,10755.58,32.700001,8.5934687,8.5,318.991,2.3,0.739,62.200001,12196.6281133136
"TUR","Turkey","AS",291162,3452.2791,7056,83.662003,8519560,28167.396,31.6,8.726284,11.1,171.285,2.81,0.806,66.900002,26970.7073704725
"TWN","Taiwan","AS",498,20.91,7,0.294,146651,NA,42.200001,NA,NA,103.957,NA,NA,NA,NA
"UGA","Uganda","AF",4799,104.917,55,1.202,423214,2181.2478,16.4,1.9625502,2.5,213.33299,0.5,0.528,19,3306.44337285847
"UKR","Ukraine","EU",154335,3528.967,3178,72.667,1870790,12810.289,41.400002,16.70499,6.0999999,539.849,8.8,0.75,61.900002,14063.9112550448
"URY","Uruguay","SAM",1808,520.47803,45,12.954,196892,21561.063,35.599998,14.94124,7.3000002,160.70799,2.8,0.808,64.5,23582.7176593916
"USA","United States","NAM",6519979,19697.664,194079,586.33698,96786798,62526.938,38.299999,16.209606,10.8,151.089,2.77,0.92,70.199997,63714.8316707557
"ZAF","South Africa","AF",649793,10956.118,15447,260.45099,6397277,12481.813,27.299999,5.4152555,12.7,200.38,2.32,0.705,51.900002,12082.5851206409
"ZMB","Zambia","AF",13539,736.45697,312,16.971001,131034,3479.4922,17.700001,2.1153147,4.5,234.49899,2,0.591,23.9,4822.99092512044
"ZWE","Zimbabwe","AF",7526,506.36099,224,15.071,107414,2835.9485,19.6,2.980608,1.8,307.84601,1.7,0.563,32.400002,5013.06217986142
